time,city,gas_reg,elec_reg
2019/11/1,高雄市,"1,981,935","43,643"
2019/11/1,宜蘭縣,"265,874","4,162"
2019/11/1,新竹縣,"293,867","5,935"
2019/11/1,苗栗縣,"317,860","2,277"
2019/11/1,彰化縣,"807,903","10,050"
2019/11/1,南投縣,"307,781","3,444"
2019/11/1,雲林縣,"421,726","7,964"
2019/11/1,嘉義縣,"321,392","3,602"
2019/11/1,屏東縣,"605,811","11,867"
2019/11/1,臺東縣,"151,052","2,296"
2019/11/1,花蓮縣,"196,081","4,654"
2019/11/1,澎湖縣,"76,281","3,299"
2019/11/1,基隆市,"181,676","1,540"
2019/11/1,新竹市,"261,966","5,362"
2019/11/1,嘉義市,"173,402","3,791"
2019/11/1,金門縣,"64,838","1,962"
2019/11/1,連江縣,"6,794",126
2019/12/1,新北市,"2,150,088","48,006"
2019/12/1,臺北市,"912,127","39,927"
2019/12/1,桃園市,"1,166,431","69,833"
2019/12/1,臺中市,"1,686,594","43,649"
2019/12/1,臺南市,"1,282,914","34,777"
2019/12/1,高雄市,"1,982,089","46,610"
2019/12/1,宜蘭縣,"265,646","4,573"
2019/12/1,新竹縣,"293,893","6,296"
2019/12/1,苗栗縣,"317,989","2,478"
2019/12/1,彰化縣,"808,091","10,527"
2019/12/1,南投縣,"307,630","3,827"
2019/12/1,雲林縣,"421,072","9,063"
2019/12/1,嘉義縣,"320,914","3,729"
2019/12/1,屏東縣,"605,357","12,824"
2019/12/1,臺東縣,"151,118","2,394"
2019/12/1,花蓮縣,"195,901","4,696"
2019/12/1,澎湖縣,"76,302","3,309"
2019/12/1,基隆市,"181,621","1,667"
2019/12/1,新竹市,"262,127","5,721"
2019/12/1,嘉義市,"173,315","3,887"
2019/12/1,金門縣,"64,979","2,013"
2019/12/1,連江縣,"6,781",128
2020/1/1,新北市,"2,148,664","48,225"
2020/1/1,臺北市,"911,256","40,225"
2020/1/1,桃園市,"1,167,314","69,546"
2020/1/1,臺中市,"1,686,558","43,864"
2020/1/1,臺南市,"1,281,450","35,174"
2020/1/1,高雄市,"1,981,443","47,143"
2020/1/1,宜蘭縣,"265,535","4,585"
2020/1/1,新竹縣,"293,944","6,369"
2020/1/1,苗栗縣,"317,890","2,510"
2020/1/1,彰化縣,"807,744","10,577"
2020/1/1,南投縣,"307,521","3,862"
2020/1/1,雲林縣,"420,950","9,072"
2020/1/1,嘉義縣,"320,865","3,728"
2020/1/1,屏東縣,"604,821","12,956"
2020/1/1,臺東縣,"151,073","2,409"
2020/1/1,花蓮縣,"195,706","4,767"
2020/1/1,澎湖縣,"76,293","3,303"
2020/1/1,基隆市,"181,631","1,685"
2020/1/1,新竹市,"262,147","5,773"
2020/1/1,嘉義市,"173,096","3,925"
2020/1/1,金門縣,"65,136","2,023"
2020/1/1,連江縣,"6,769",130
2020/2/1,新北市,"2,149,357","49,003"
2020/2/1,臺北市,"910,049","40,894"
2020/2/1,桃園市,"1,169,112","70,079"
2020/2/1,臺中市,"1,687,732","45,222"
2020/2/1,臺南市,"1,282,031","35,991"
2020/2/1,高雄市,"1,981,312","48,345"
2020/2/1,宜蘭縣,"265,545","4,611"
2020/2/1,新竹縣,"294,278","6,546"
2020/2/1,苗栗縣,"317,994","2,608"
2020/2/1,彰化縣,"807,848","10,855"
2020/2/1,南投縣,"307,613","3,941"
2020/2/1,雲林縣,"421,209","9,174"
2020/2/1,嘉義縣,"321,088","3,791"
2020/2/1,屏東縣,"605,124","13,205"
2020/2/1,臺東縣,"151,145","2,530"
2020/2/1,花蓮縣,"195,822","4,906"
2020/2/1,澎湖縣,"76,419","3,274"
2020/2/1,基隆市,"181,697","1,743"
2020/2/1,新竹市,"262,426","5,906"
2020/2/1,嘉義市,"173,041","4,067"
2020/2/1,金門縣,"65,126","2,044"
2020/2/1,連江縣,"6,770",131
